

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 24 13:06:58 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   190  021C                     	;# 
   191  021D                     	;# 
   192  021D                     	;# 
   193  021E                     	;# 
   194  021F                     	;# 
   195  028C                     	;# 
   196  028C                     	;# 
   197  028D                     	;# 
   198  028D                     	;# 
   199  028E                     	;# 
   200  028F                     	;# 
   201  0290                     	;# 
   202  0290                     	;# 
   203  0291                     	;# 
   204  0292                     	;# 
   205  0292                     	;# 
   206  0293                     	;# 
   207  0293                     	;# 
   208  0294                     	;# 
   209  0295                     	;# 
   210  0296                     	;# 
   211  0296                     	;# 
   212  0297                     	;# 
   213  0298                     	;# 
   214  0298                     	;# 
   215  0299                     	;# 
   216  0299                     	;# 
   217  029A                     	;# 
   218  029B                     	;# 
   219  029C                     	;# 
   220  029C                     	;# 
   221  029D                     	;# 
   222  030C                     	;# 
   223  030C                     	;# 
   224  030D                     	;# 
   225  030E                     	;# 
   226  030F                     	;# 
   227  0310                     	;# 
   228  0310                     	;# 
   229  0311                     	;# 
   230  0312                     	;# 
   231  0313                     	;# 
   232  0314                     	;# 
   233  0314                     	;# 
   234  0315                     	;# 
   235  0316                     	;# 
   236  0317                     	;# 
   237  0318                     	;# 
   238  0318                     	;# 
   239  0319                     	;# 
   240  031A                     	;# 
   241  031B                     	;# 
   242  031C                     	;# 
   243  031C                     	;# 
   244  031D                     	;# 
   245  031E                     	;# 
   246  031F                     	;# 
   247  038C                     	;# 
   248  038D                     	;# 
   249  038E                     	;# 
   250  0390                     	;# 
   251  0391                     	;# 
   252  0392                     	;# 
   253  040C                     	;# 
   254  040D                     	;# 
   255  040E                     	;# 
   256  040F                     	;# 
   257  0410                     	;# 
   258  0411                     	;# 
   259  0416                     	;# 
   260  0416                     	;# 
   261  0417                     	;# 
   262  0418                     	;# 
   263  0418                     	;# 
   264  0419                     	;# 
   265  041A                     	;# 
   266  041A                     	;# 
   267  041B                     	;# 
   268  041C                     	;# 
   269  041C                     	;# 
   270  041D                     	;# 
   271  041E                     	;# 
   272  041F                     	;# 
   273  048C                     	;# 
   274  048C                     	;# 
   275  048D                     	;# 
   276  048E                     	;# 
   277  048F                     	;# 
   278  048F                     	;# 
   279  0490                     	;# 
   280  0491                     	;# 
   281  0492                     	;# 
   282  0492                     	;# 
   283  0493                     	;# 
   284  0494                     	;# 
   285  0495                     	;# 
   286  0495                     	;# 
   287  0496                     	;# 
   288  0497                     	;# 
   289  0498                     	;# 
   290  0499                     	;# 
   291  049A                     	;# 
   292  049B                     	;# 
   293  049C                     	;# 
   294  049D                     	;# 
   295  050C                     	;# 
   296  050C                     	;# 
   297  050D                     	;# 
   298  050E                     	;# 
   299  050F                     	;# 
   300  050F                     	;# 
   301  0510                     	;# 
   302  0511                     	;# 
   303  0512                     	;# 
   304  0512                     	;# 
   305  0513                     	;# 
   306  0514                     	;# 
   307  0515                     	;# 
   308  0515                     	;# 
   309  0516                     	;# 
   310  0517                     	;# 
   311  0518                     	;# 
   312  0519                     	;# 
   313  051A                     	;# 
   314  051B                     	;# 
   315  051C                     	;# 
   316  051D                     	;# 
   317  058C                     	;# 
   318  058C                     	;# 
   319  058D                     	;# 
   320  058E                     	;# 
   321  058F                     	;# 
   322  058F                     	;# 
   323  0590                     	;# 
   324  0591                     	;# 
   325  0592                     	;# 
   326  0593                     	;# 
   327  060C                     	;# 
   328  060D                     	;# 
   329  060E                     	;# 
   330  060F                     	;# 
   331  0610                     	;# 
   332  0611                     	;# 
   333  0612                     	;# 
   334  0613                     	;# 
   335  0614                     	;# 
   336  0616                     	;# 
   337  0617                     	;# 
   338  0618                     	;# 
   339  0619                     	;# 
   340  061A                     	;# 
   341  061B                     	;# 
   342  061C                     	;# 
   343  061D                     	;# 
   344  061E                     	;# 
   345  068C                     	;# 
   346  068D                     	;# 
   347  068E                     	;# 
   348  068F                     	;# 
   349  0690                     	;# 
   350  0691                     	;# 
   351  0692                     	;# 
   352  0693                     	;# 
   353  0694                     	;# 
   354  070C                     	;# 
   355  070D                     	;# 
   356  070E                     	;# 
   357  070F                     	;# 
   358  0710                     	;# 
   359  0711                     	;# 
   360  0712                     	;# 
   361  0713                     	;# 
   362  0714                     	;# 
   363  0716                     	;# 
   364  0717                     	;# 
   365  0718                     	;# 
   366  0719                     	;# 
   367  071A                     	;# 
   368  071B                     	;# 
   369  071C                     	;# 
   370  071D                     	;# 
   371  071E                     	;# 
   372  0796                     	;# 
   373  0797                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  079A                     	;# 
   377  079B                     	;# 
   378  080C                     	;# 
   379  080D                     	;# 
   380  080E                     	;# 
   381  080F                     	;# 
   382  0810                     	;# 
   383  0811                     	;# 
   384  0812                     	;# 
   385  0813                     	;# 
   386  0814                     	;# 
   387  081A                     	;# 
   388  081B                     	;# 
   389  081C                     	;# 
   390  081D                     	;# 
   391  081E                     	;# 
   392  081F                     	;# 
   393  088C                     	;# 
   394  088D                     	;# 
   395  088E                     	;# 
   396  088F                     	;# 
   397  0890                     	;# 
   398  0891                     	;# 
   399  0892                     	;# 
   400  0893                     	;# 
   401  0895                     	;# 
   402  0896                     	;# 
   403  0897                     	;# 
   404  0898                     	;# 
   405  0899                     	;# 
   406  089A                     	;# 
   407  089B                     	;# 
   408  090C                     	;# 
   409  090E                     	;# 
   410  090F                     	;# 
   411  091F                     	;# 
   412  098F                     	;# 
   413  098F                     	;# 
   414  0990                     	;# 
   415  0991                     	;# 
   416  0992                     	;# 
   417  0993                     	;# 
   418  0994                     	;# 
   419  0995                     	;# 
   420  0996                     	;# 
   421  0997                     	;# 
   422  1E0F                     	;# 
   423  1E10                     	;# 
   424  1E11                     	;# 
   425  1E12                     	;# 
   426  1E13                     	;# 
   427  1E14                     	;# 
   428  1E15                     	;# 
   429  1E16                     	;# 
   430  1E17                     	;# 
   431  1E18                     	;# 
   432  1E19                     	;# 
   433  1E1A                     	;# 
   434  1E1B                     	;# 
   435  1E1C                     	;# 
   436  1E1D                     	;# 
   437  1E1E                     	;# 
   438  1E1F                     	;# 
   439  1E20                     	;# 
   440  1E21                     	;# 
   441  1E22                     	;# 
   442  1E23                     	;# 
   443  1E24                     	;# 
   444  1E25                     	;# 
   445  1E26                     	;# 
   446  1E27                     	;# 
   447  1E28                     	;# 
   448  1E29                     	;# 
   449  1E2A                     	;# 
   450  1E2B                     	;# 
   451  1E2C                     	;# 
   452  1E2D                     	;# 
   453  1E2E                     	;# 
   454  1E2F                     	;# 
   455  1E30                     	;# 
   456  1E31                     	;# 
   457  1E32                     	;# 
   458  1E33                     	;# 
   459  1E34                     	;# 
   460  1E35                     	;# 
   461  1E36                     	;# 
   462  1E37                     	;# 
   463  1E8F                     	;# 
   464  1E90                     	;# 
   465  1E91                     	;# 
   466  1E92                     	;# 
   467  1E93                     	;# 
   468  1E94                     	;# 
   469  1E95                     	;# 
   470  1E96                     	;# 
   471  1E97                     	;# 
   472  1E9C                     	;# 
   473  1E9D                     	;# 
   474  1E9E                     	;# 
   475  1EA1                     	;# 
   476  1EA2                     	;# 
   477  1EA3                     	;# 
   478  1EA4                     	;# 
   479  1EA5                     	;# 
   480  1EA9                     	;# 
   481  1EAA                     	;# 
   482  1EAB                     	;# 
   483  1EAC                     	;# 
   484  1EB1                     	;# 
   485  1EB2                     	;# 
   486  1EB3                     	;# 
   487  1EB8                     	;# 
   488  1EB9                     	;# 
   489  1EBA                     	;# 
   490  1EBB                     	;# 
   491  1EBC                     	;# 
   492  1EBD                     	;# 
   493  1EBE                     	;# 
   494  1EC3                     	;# 
   495  1EC5                     	;# 
   496  1EC6                     	;# 
   497  1EC7                     	;# 
   498  1EC8                     	;# 
   499  1EC9                     	;# 
   500  1ECA                     	;# 
   501  1ECB                     	;# 
   502  1ECC                     	;# 
   503  1F10                     	;# 
   504  1F11                     	;# 
   505  1F12                     	;# 
   506  1F13                     	;# 
   507  1F14                     	;# 
   508  1F15                     	;# 
   509  1F16                     	;# 
   510  1F17                     	;# 
   511  1F18                     	;# 
   512  1F19                     	;# 
   513  1F1A                     	;# 
   514  1F1B                     	;# 
   515  1F1C                     	;# 
   516  1F1D                     	;# 
   517  1F1E                     	;# 
   518  1F1F                     	;# 
   519  1F20                     	;# 
   520  1F21                     	;# 
   521  1F22                     	;# 
   522  1F23                     	;# 
   523  1F24                     	;# 
   524  1F25                     	;# 
   525  1F26                     	;# 
   526  1F27                     	;# 
   527  1F28                     	;# 
   528  1F29                     	;# 
   529  1F2A                     	;# 
   530  1F2B                     	;# 
   531  1F2C                     	;# 
   532  1F2D                     	;# 
   533  1F2E                     	;# 
   534  1F2F                     	;# 
   535  1F30                     	;# 
   536  1F31                     	;# 
   537  1F32                     	;# 
   538  1F38                     	;# 
   539  1F39                     	;# 
   540  1F3A                     	;# 
   541  1F3B                     	;# 
   542  1F3C                     	;# 
   543  1F3D                     	;# 
   544  1F3E                     	;# 
   545  1F3F                     	;# 
   546  1F40                     	;# 
   547  1F41                     	;# 
   548  1F43                     	;# 
   549  1F44                     	;# 
   550  1F45                     	;# 
   551  1F46                     	;# 
   552  1F47                     	;# 
   553  1F48                     	;# 
   554  1F49                     	;# 
   555  1F4A                     	;# 
   556  1F4B                     	;# 
   557  1F4C                     	;# 
   558  1F4E                     	;# 
   559  1F4F                     	;# 
   560  1F50                     	;# 
   561  1F51                     	;# 
   562  1F52                     	;# 
   563  1F53                     	;# 
   564  1F54                     	;# 
   565  1F55                     	;# 
   566  1F56                     	;# 
   567  1F57                     	;# 
   568  1F59                     	;# 
   569  1F5A                     	;# 
   570  1F5B                     	;# 
   571  1F5C                     	;# 
   572  1F5D                     	;# 
   573  1F61                     	;# 
   574  1F62                     	;# 
   575  1F64                     	;# 
   576  1F65                     	;# 
   577  1F66                     	;# 
   578  1F67                     	;# 
   579  1F68                     	;# 
   580  1F69                     	;# 
   581  1F6A                     	;# 
   582  1F6B                     	;# 
   583  1F6C                     	;# 
   584  1F6D                     	;# 
   585  1FE4                     	;# 
   586  1FE5                     	;# 
   587  1FE6                     	;# 
   588  1FE7                     	;# 
   589  1FE8                     	;# 
   590  1FE9                     	;# 
   591  1FEA                     	;# 
   592  1FEB                     	;# 
   593  1FED                     	;# 
   594  1FEE                     	;# 
   595  1FEF                     	;# 
   596  0000                     	;# 
   597  0001                     	;# 
   598  0002                     	;# 
   599  0003                     	;# 
   600  0004                     	;# 
   601  0005                     	;# 
   602  0006                     	;# 
   603  0007                     	;# 
   604  0008                     	;# 
   605  0009                     	;# 
   606  000A                     	;# 
   607  000B                     	;# 
   608  000C                     	;# 
   609  000D                     	;# 
   610  000E                     	;# 
   611  000F                     	;# 
   612  0010                     	;# 
   613  0011                     	;# 
   614  0012                     	;# 
   615  0013                     	;# 
   616  0014                     	;# 
   617  0015                     	;# 
   618  0016                     	;# 
   619  0017                     	;# 
   620  0018                     	;# 
   621  0019                     	;# 
   622  001A                     	;# 
   623  001C                     	;# 
   624  001C                     	;# 
   625  001D                     	;# 
   626  001D                     	;# 
   627  001E                     	;# 
   628  001F                     	;# 
   629  008C                     	;# 
   630  008C                     	;# 
   631  008D                     	;# 
   632  008E                     	;# 
   633  008E                     	;# 
   634  008F                     	;# 
   635  0090                     	;# 
   636  0090                     	;# 
   637  0091                     	;# 
   638  0093                     	;# 
   639  0094                     	;# 
   640  0095                     	;# 
   641  0096                     	;# 
   642  0097                     	;# 
   643  0098                     	;# 
   644  0099                     	;# 
   645  009A                     	;# 
   646  009B                     	;# 
   647  009C                     	;# 
   648  009D                     	;# 
   649  009E                     	;# 
   650  010C                     	;# 
   651  010D                     	;# 
   652  010E                     	;# 
   653  010E                     	;# 
   654  010F                     	;# 
   655  0110                     	;# 
   656  0110                     	;# 
   657  0111                     	;# 
   658  0112                     	;# 
   659  0112                     	;# 
   660  0113                     	;# 
   661  0114                     	;# 
   662  0114                     	;# 
   663  0115                     	;# 
   664  0116                     	;# 
   665  0116                     	;# 
   666  0117                     	;# 
   667  0119                     	;# 
   668  0119                     	;# 
   669  0119                     	;# 
   670  011A                     	;# 
   671  011A                     	;# 
   672  011A                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011C                     	;# 
   679  011C                     	;# 
   680  011C                     	;# 
   681  011D                     	;# 
   682  011D                     	;# 
   683  011D                     	;# 
   684  011E                     	;# 
   685  011E                     	;# 
   686  011E                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  018C                     	;# 
   693  018D                     	;# 
   694  018E                     	;# 
   695  018F                     	;# 
   696  0190                     	;# 
   697  0191                     	;# 
   698  0192                     	;# 
   699  0196                     	;# 
   700  0197                     	;# 
   701  0198                     	;# 
   702  0199                     	;# 
   703  019A                     	;# 
   704  019B                     	;# 
   705  019C                     	;# 
   706  020C                     	;# 
   707  020C                     	;# 
   708  020D                     	;# 
   709  020E                     	;# 
   710  020F                     	;# 
   711  020F                     	;# 
   712  0210                     	;# 
   713  0210                     	;# 
   714  0211                     	;# 
   715  0211                     	;# 
   716  0212                     	;# 
   717  0212                     	;# 
   718  0213                     	;# 
   719  0214                     	;# 
   720  0215                     	;# 
   721  0215                     	;# 
   722  0216                     	;# 
   723  0216                     	;# 
   724  0217                     	;# 
   725  0217                     	;# 
   726  0218                     	;# 
   727  0218                     	;# 
   728  0219                     	;# 
   729  021A                     	;# 
   730  021B                     	;# 
   731  021B                     	;# 
   732  021C                     	;# 
   733  021C                     	;# 
   734  021D                     	;# 
   735  021D                     	;# 
   736  021E                     	;# 
   737  021F                     	;# 
   738  028C                     	;# 
   739  028C                     	;# 
   740  028D                     	;# 
   741  028D                     	;# 
   742  028E                     	;# 
   743  028F                     	;# 
   744  0290                     	;# 
   745  0290                     	;# 
   746  0291                     	;# 
   747  0292                     	;# 
   748  0292                     	;# 
   749  0293                     	;# 
   750  0293                     	;# 
   751  0294                     	;# 
   752  0295                     	;# 
   753  0296                     	;# 
   754  0296                     	;# 
   755  0297                     	;# 
   756  0298                     	;# 
   757  0298                     	;# 
   758  0299                     	;# 
   759  0299                     	;# 
   760  029A                     	;# 
   761  029B                     	;# 
   762  029C                     	;# 
   763  029C                     	;# 
   764  029D                     	;# 
   765  030C                     	;# 
   766  030C                     	;# 
   767  030D                     	;# 
   768  030E                     	;# 
   769  030F                     	;# 
   770  0310                     	;# 
   771  0310                     	;# 
   772  0311                     	;# 
   773  0312                     	;# 
   774  0313                     	;# 
   775  0314                     	;# 
   776  0314                     	;# 
   777  0315                     	;# 
   778  0316                     	;# 
   779  0317                     	;# 
   780  0318                     	;# 
   781  0318                     	;# 
   782  0319                     	;# 
   783  031A                     	;# 
   784  031B                     	;# 
   785  031C                     	;# 
   786  031C                     	;# 
   787  031D                     	;# 
   788  031E                     	;# 
   789  031F                     	;# 
   790  038C                     	;# 
   791  038D                     	;# 
   792  038E                     	;# 
   793  0390                     	;# 
   794  0391                     	;# 
   795  0392                     	;# 
   796  040C                     	;# 
   797  040D                     	;# 
   798  040E                     	;# 
   799  040F                     	;# 
   800  0410                     	;# 
   801  0411                     	;# 
   802  0416                     	;# 
   803  0416                     	;# 
   804  0417                     	;# 
   805  0418                     	;# 
   806  0418                     	;# 
   807  0419                     	;# 
   808  041A                     	;# 
   809  041A                     	;# 
   810  041B                     	;# 
   811  041C                     	;# 
   812  041C                     	;# 
   813  041D                     	;# 
   814  041E                     	;# 
   815  041F                     	;# 
   816  048C                     	;# 
   817  048C                     	;# 
   818  048D                     	;# 
   819  048E                     	;# 
   820  048F                     	;# 
   821  048F                     	;# 
   822  0490                     	;# 
   823  0491                     	;# 
   824  0492                     	;# 
   825  0492                     	;# 
   826  0493                     	;# 
   827  0494                     	;# 
   828  0495                     	;# 
   829  0495                     	;# 
   830  0496                     	;# 
   831  0497                     	;# 
   832  0498                     	;# 
   833  0499                     	;# 
   834  049A                     	;# 
   835  049B                     	;# 
   836  049C                     	;# 
   837  049D                     	;# 
   838  050C                     	;# 
   839  050C                     	;# 
   840  050D                     	;# 
   841  050E                     	;# 
   842  050F                     	;# 
   843  050F                     	;# 
   844  0510                     	;# 
   845  0511                     	;# 
   846  0512                     	;# 
   847  0512                     	;# 
   848  0513                     	;# 
   849  0514                     	;# 
   850  0515                     	;# 
   851  0515                     	;# 
   852  0516                     	;# 
   853  0517                     	;# 
   854  0518                     	;# 
   855  0519                     	;# 
   856  051A                     	;# 
   857  051B                     	;# 
   858  051C                     	;# 
   859  051D                     	;# 
   860  058C                     	;# 
   861  058C                     	;# 
   862  058D                     	;# 
   863  058E                     	;# 
   864  058F                     	;# 
   865  058F                     	;# 
   866  0590                     	;# 
   867  0591                     	;# 
   868  0592                     	;# 
   869  0593                     	;# 
   870  060C                     	;# 
   871  060D                     	;# 
   872  060E                     	;# 
   873  060F                     	;# 
   874  0610                     	;# 
   875  0611                     	;# 
   876  0612                     	;# 
   877  0613                     	;# 
   878  0614                     	;# 
   879  0616                     	;# 
   880  0617                     	;# 
   881  0618                     	;# 
   882  0619                     	;# 
   883  061A                     	;# 
   884  061B                     	;# 
   885  061C                     	;# 
   886  061D                     	;# 
   887  061E                     	;# 
   888  068C                     	;# 
   889  068D                     	;# 
   890  068E                     	;# 
   891  068F                     	;# 
   892  0690                     	;# 
   893  0691                     	;# 
   894  0692                     	;# 
   895  0693                     	;# 
   896  0694                     	;# 
   897  070C                     	;# 
   898  070D                     	;# 
   899  070E                     	;# 
   900  070F                     	;# 
   901  0710                     	;# 
   902  0711                     	;# 
   903  0712                     	;# 
   904  0713                     	;# 
   905  0714                     	;# 
   906  0716                     	;# 
   907  0717                     	;# 
   908  0718                     	;# 
   909  0719                     	;# 
   910  071A                     	;# 
   911  071B                     	;# 
   912  071C                     	;# 
   913  071D                     	;# 
   914  071E                     	;# 
   915  0796                     	;# 
   916  0797                     	;# 
   917  0798                     	;# 
   918  0799                     	;# 
   919  079A                     	;# 
   920  079B                     	;# 
   921  080C                     	;# 
   922  080D                     	;# 
   923  080E                     	;# 
   924  080F                     	;# 
