

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 23 12:03:44 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  5013  0554  0874               	movf	delay@a,w
  5014  0555  0475               	iorwf	delay@a+1,w
  5015  0556  1903               	btfsc	3,2
  5016  0557  0008               	return
  5017                           
  5018                           ;main.c: 221: {
  5019                           ;main.c: 222: for(b=83;b>0;b--)
  5020  0558  3053               	movlw	83
  5021  0559  00F6               	movwf	delay@b
  5022  055A  01F7               	clrf	delay@b+1
  5023  055B                     l689:	
  5024  055B  0064               	clrwdt	;# 
  5025  055C  3001               	movlw	1
  5026  055D  02F6               	subwf	delay@b,f
  5027  055E  3000               	movlw	0
  5028  055F  3BF7               	subwfb	delay@b+1,f
  5029  0560  0876               	movf	delay@b,w
  5030  0561  0477               	iorwf	delay@b+1,w
  5031  0562  1D03               	btfss	3,2
  5032  0563  2D5B               	goto	l689
  5033  0564  3001               	movlw	1
  5034  0565  02F4               	subwf	delay@a,f
  5035  0566  3000               	movlw	0
  5036  0567  3BF5               	subwfb	delay@a+1,f
  5037  0568  2D54               	goto	l2251
  5038  0569                     __end_of_delay:	
  5039  0569                     __ptext12:	
  5040 ;; *************** function _ALARM_CTRL *****************
  5041 ;; Defined at:
  5042 ;;		line 6 in file "mcc_generated_files/OUTPUT.c"
  5043 ;; Parameters:    Size  Location     Type
  5044 ;;		None
  5045 ;; Auto vars:     Size  Location     Type
  5046 ;;		None
  5047 ;; Return value:  Size  Location     Type
  5048 ;;                  1    wreg      void 
  5049 ;; Registers used:
  5050 ;;		None
  5051 ;; Tracked objects:
  5052 ;;		On entry : 3F/0
  5053 ;;		On exit  : 3F/0
  5054 ;;		Unchanged: 0/0
  5055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5059 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5060 ;;Total ram usage:        0 bytes
  5061 ;; Hardware stack levels used:    1
  5062 ;; This function calls:
  5063 ;;		Nothing
  5064 ;; This function is called by:
  5065 ;;		_main
  5066 ;; This function uses a non-reentrant model
  5067 ;;
  5068                           
  5069                           
  5070                           ;psect for function _ALARM_CTRL
  5071  0569                     _ALARM_CTRL:	
  5072                           
  5073                           ;OUTPUT.c: 9: if(FLAG_RESET_ALARM)
  5074                           
  5075                           ;incstack = 0
  5076                           ; Regs used in _ALARM_CTRL: []
  5077  0569  1EF1               	btfss	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5078  056A  2D77               	goto	l479
  5079                           
  5080                           ;OUTPUT.c: 10: {
  5081                           ;OUTPUT.c: 11: FLAG_RESET_ALARM=0;
  5082  056B  12F1               	bcf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5083                           
  5084                           ;OUTPUT.c: 12: LATDbits.LATD0=1;
  5085  056C  1419               	bsf	25,0	;volatile
  5086                           
  5087                           ;OUTPUT.c: 13: FLAG_ALARM_CMD=0;
  5088  056D  10F1               	bcf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5089                           
  5090                           ;OUTPUT.c: 14: FLAG_ALARM_CMD1=0;
  5091  056E  13F0               	bcf	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5092                           
  5093                           ;OUTPUT.c: 15: FLAG_ALARM_CMD2=0;
  5094  056F  1370               	bcf	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  5095                           
  5096                           ;OUTPUT.c: 16: FLAG_ALARM=0;
  5097  0570  13F1               	bcf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5098                           
  5099                           ;OUTPUT.c: 17: FLAG_ALARM_RUN=0;
  5100  0571  1071               	bcf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5101                           
  5102                           ;OUTPUT.c: 18: FLAG_OVER_TIME_30S=0;
  5103  0572  11F0               	bcf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5104                           
  5105                           ;OUTPUT.c: 19: FLAG_OVER_CURRENT=0;
  5106  0573  1170               	bcf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5107                           
  5108                           ;OUTPUT.c: 20: FLAG_ALARM_OVER1=0;
  5109  0574  1371               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5110                           
  5111                           ;OUTPUT.c: 21: FLAG_ALARM_OVER2=0;
  5112  0575  10F0               	bcf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5113                           
  5114                           ;OUTPUT.c: 22: }
  5115  0576  0008               	return
  5116  0577                     l479:	
  5117                           
  5118                           ;OUTPUT.c: 23: else
  5119                           ;OUTPUT.c: 24: {
  5120                           ;OUTPUT.c: 25: if((FLAG_ALARM_RUN)||(FLAG_OVER_TIME_30S)||(FLAG_OVER_CURRENT))
  5121  0577  1C71               	btfss	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5122  0578  19F0               	btfsc	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5123  0579  2D7C               	goto	l483
  5124  057A  1D70               	btfss	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5125  057B  2D8D               	goto	l481
  5126  057C                     l483:	
  5127                           
  5128                           ;OUTPUT.c: 26: {
  5129                           ;OUTPUT.c: 27: LATDbits.LATD0=0;
  5130  057C  1019               	bcf	25,0	;volatile
  5131                           
  5132                           ;OUTPUT.c: 28: if((FLAG_OVER_TIME_30S))
  5133  057D  1DF0               	btfss	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5134  057E  2D84               	goto	l484
  5135                           
  5136                           ;OUTPUT.c: 29: {
  5137                           ;OUTPUT.c: 30: if(FLAG_ALARM_OVER1)
  5138  057F  1B71               	btfsc	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5139                           
  5140                           ;OUTPUT.c: 31: {
  5141                           ;OUTPUT.c: 32: FLAG_ALARM=1;
  5142  0580  17F1               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5143                           
  5144                           ;OUTPUT.c: 33: }
  5145                           ;OUTPUT.c: 34: FLAG_ALARM_OVER1=1;
  5146  0581  1771               	bsf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5147                           
  5148                           ;OUTPUT.c: 35: FLAG_OVER_TIME_30S=0;
  5149  0582  11F0               	bcf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5150                           
  5151                           ;OUTPUT.c: 36: }
  5152  0583  0008               	return
  5153  0584                     l484:	
  5154                           
  5155                           ;OUTPUT.c: 37: else if((FLAG_OVER_CURRENT))
  5156  0584  1D70               	btfss	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5157  0585  2D8B               	goto	l487
  5158                           
  5159                           ;OUTPUT.c: 38: {
  5160                           ;OUTPUT.c: 39: if(FLAG_ALARM_OVER2)
  5161  0586  18F0               	btfsc	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5162                           
  5163                           ;OUTPUT.c: 40: {
  5164                           ;OUTPUT.c: 41: FLAG_ALARM=1;
  5165  0587  17F1               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5166                           
  5167                           ;OUTPUT.c: 42: }
  5168                           ;OUTPUT.c: 43: FLAG_ALARM_OVER2=1;
  5169  0588  14F0               	bsf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5170                           
  5171                           ;OUTPUT.c: 44: FLAG_OVER_CURRENT=0;
  5172  0589  1170               	bcf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5173                           
  5174                           ;OUTPUT.c: 45: }
  5175  058A  0008               	return
  5176  058B                     l487:	
  5177                           
  5178                           ;OUTPUT.c: 46: else
  5179                           ;OUTPUT.c: 47: {
  5180                           ;OUTPUT.c: 48: FLAG_ALARM=1;
  5181  058B  17F1               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5182  058C  0008               	return
  5183  058D                     l481:	
  5184                           
  5185                           ;OUTPUT.c: 52: else if((!FLAG_ALARM_CMD)&&(!FLAG_ALARM_CMD1)&&(!FLAG_ALARM_CMD2)&&(!FLAG
      +                          _ALARM_RUN)&&(!FLAG_OVER_TIME_30S)&&(!FLAG_OVER_CURRENT)&&(!FLAG_ALARM_OVER1)&&(!FLAG_AL
      +                          ARM_OVER2))
  5186  058D  1CF1               	btfss	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5187  058E  1BF0               	btfsc	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5188  058F  0008               	return
  5189  0590  1F70               	btfss	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  5190  0591  1871               	btfsc	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5191  0592  0008               	return
  5192  0593  1DF0               	btfss	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5193  0594  1970               	btfsc	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5194  0595  0008               	return
  5195  0596  1F71               	btfss	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5196  0597  18F0               	btfsc	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5197  0598  0008               	return
  5198                           
  5199                           ;OUTPUT.c: 53: {
  5200                           ;OUTPUT.c: 54: LATDbits.LATD0=1;
  5201  0599  1419               	bsf	25,0	;volatile
  5202  059A  0008               	return
  5203  059B                     __end_of_ALARM_CTRL:	
  5204  059B                     __ptext11:	
  5205 ;; *************** function _INPUT_COLLECT *****************
  5206 ;; Defined at:
  5207 ;;		line 15 in file "mcc_generated_files/INPUT.c"
  5208 ;; Parameters:    Size  Location     Type
  5209 ;;		None
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;		None
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  1    wreg      void 
  5214 ;; Registers used:
  5215 ;;		wreg, status,2, status,0
  5216 ;; Tracked objects:
  5217 ;;		On entry : 3F/0
  5218 ;;		On exit  : 3F/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5223 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5224 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5225 ;;Total ram usage:        1 bytes
  5226 ;; Hardware stack levels used:    1
  5227 ;; This function calls:
  5228 ;;		Nothing
  5229 ;; This function is called by:
  5230 ;;		_main
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234                           
  5235                           ;psect for function _INPUT_COLLECT
  5236  059B                     _INPUT_COLLECT:	
  5237                           
  5238                           ;INPUT.c: 18: if((!PORTBbits.RB1)&&(!PORTBbits.RB2)&&(PORTBbits.RB4)&&(PORTCbits.RC1)&&(
      +                          !PORTCbits.RC0)&&(PORTBbits.RB3)&&(!FLAG_QS_MOTOR_IN)&&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ALAR
      +                          M)&&(!FLAG_ALARM_CMD)&&(!FLAG_ALARM_CMD1))
  5239                           
  5240                           ;incstack = 0
  5241                           ; Regs used in _INPUT_COLLECT: [wreg+status,2+status,0]
  5242  059B  1C8D               	btfss	13,1	;volatile
  5243  059C  190D               	btfsc	13,2	;volatile
  5244  059D  2DB4               	goto	l1889
  5245  059E  1A0D               	btfsc	13,4	;volatile
  5246  059F  1C8E               	btfss	14,1	;volatile
  5247  05A0  2DB4               	goto	l1889
  5248  05A1  1C0E               	btfss	14,0	;volatile
  5249  05A2  1D8D               	btfss	13,3	;volatile
  5250  05A3  2DB4               	goto	l1889
  5251  05A4  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5252  05A5  1971               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5253  05A6  2DB4               	goto	l1889
  5254  05A7  1FF1               	btfss	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5255  05A8  18F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5256  05A9  2DB4               	goto	l1889
  5257  05AA  1BF0               	btfsc	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5258  05AB  2DB4               	goto	l1889
  5259  05AC  300B               	movlw	11
  5260                           
  5261                           ;INPUT.c: 19: {
  5262                           ;INPUT.c: 20: time_2ms_1++;
  5263  05AD  0AE5               	incf	_time_2ms_1,f
  5264                           
  5265                           ;INPUT.c: 21: if(time_2ms_1>10)
  5266  05AE  0265               	subwf	_time_2ms_1,w
  5267  05AF  1C03               	skipc
  5268  05B0  2DB5               	goto	l1891
  5269                           
  5270                           ;INPUT.c: 22: {
  5271                           ;INPUT.c: 23: time_2ms_1=0;
  5272  05B1  01E5               	clrf	_time_2ms_1
  5273                           
  5274                           ;INPUT.c: 24: FLAG_QS_MOTOR_IN=1;
  5275  05B2  15F1               	bsf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5276  05B3  2DB5               	goto	l1891
  5277  05B4                     l1889:	
  5278                           
  5279                           ;INPUT.c: 27: else
  5280                           ;INPUT.c: 28: {
  5281                           ;INPUT.c: 29: time_2ms_1=0;
  5282  05B4  01E5               	clrf	_time_2ms_1
  5283  05B5                     l1891:	
  5284                           
  5285                           ;INPUT.c: 30: }
  5286                           ;INPUT.c: 46: if(((PORTBbits.RB2)&&(!PORTBbits.RB4)&&(PORTCbits.RC0)&&(!FLAG_QS_MOTOR_IN
      +                          )&&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ALARM)&&(!FLAG_ALARM_CMD)&&(!FLAG_ALARM_CMD1)))
  5287  05B5  190D               	btfsc	13,2	;volatile
  5288  05B6  1A0D               	btfsc	13,4	;volatile
  5289  05B7  2DCA               	goto	l1917
  5290  05B8  180E               	btfsc	14,0	;volatile
  5291  05B9  19F1               	btfsc	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5292  05BA  2DCA               	goto	l1917
  5293  05BB  1D71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5294  05BC  1BF1               	btfsc	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5295  05BD  2DCA               	goto	l1917
  5296  05BE  1CF1               	btfss	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5297  05BF  1BF0               	btfsc	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5298  05C0  2DCA               	goto	l1917
  5299  05C1  300B               	movlw	11
  5300                           
  5301                           ;INPUT.c: 47: {
  5302                           ;INPUT.c: 49: {
  5303                           ;INPUT.c: 50: time_2ms_2++;
  5304  05C2  0AE4               	incf	_time_2ms_2,f
  5305                           
  5306                           ;INPUT.c: 51: if(time_2ms_2>10)
  5307  05C3  0264               	subwf	_time_2ms_2,w
  5308  05C4  1C03               	skipc
  5309  05C5  2DCB               	goto	l1919
  5310                           
  5311                           ;INPUT.c: 52: {
  5312                           ;INPUT.c: 53: time_2ms_2=0;
  5313  05C6  01E4               	clrf	_time_2ms_2
  5314                           
  5315                           ;INPUT.c: 54: FLAG_QS_MOTOR_IN=0;
  5316  05C7  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5317                           
  5318                           ;INPUT.c: 56: FLAG_QS_MOTOR_OUT_enable=0;
  5319  05C8  1571               	bsf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5320  05C9  2DCB               	goto	l1919
  5321  05CA                     l1917:	
  5322                           
  5323                           ;INPUT.c: 60: else
  5324                           ;INPUT.c: 61: {
  5325                           ;INPUT.c: 62: time_2ms_2=0;
  5326  05CA  01E4               	clrf	_time_2ms_2
  5327  05CB                     l1919:	
  5328                           
  5329                           ;INPUT.c: 67: }
  5330                           ;INPUT.c: 91: if((!FLAG_QS_MOTOR_IN)&&(!FLAG_QS_MOTOR_OUT))
  5331  05CB  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5332  05CC  1971               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5333  05CD  2E01               	goto	l1961
  5334                           
  5335                           ;INPUT.c: 92: {
  5336                           ;INPUT.c: 93: CMD_ERR=0X00;
  5337  05CE  01DC               	clrf	_CMD_ERR
  5338                           
  5339                           ;INPUT.c: 94: CMD_ERR = (PORTBbits.RB2|(PORTBbits.RB4<<1));
  5340  05CF  0C0D               	rrf	13,w	;volatile
  5341  05D0  0C89               	rrf	9,f
  5342  05D1  3901               	andlw	1
  5343  05D2  00F2               	movwf	??_INPUT_COLLECT
  5344  05D3  0E0D               	swapf	13,w	;volatile
  5345  05D4  3901               	andlw	1
  5346  05D5  0709               	addwf	9,w
  5347  05D6  0472               	iorwf	??_INPUT_COLLECT,w
  5348  05D7  00DC               	movwf	_CMD_ERR
  5349                           
  5350                           ;INPUT.c: 95: if(((CMD_ERR&0x03)==0X00))
  5351  05D8  3903               	andlw	3
  5352  05D9  1D03               	btfss	3,2
  5353  05DA  2DE4               	goto	l1939
  5354  05DB  3006               	movlw	6
  5355                           
  5356                           ;INPUT.c: 96: {
  5357                           ;INPUT.c: 97: time_2ms_3++;
  5358  05DC  0AE3               	incf	_time_2ms_3,f
  5359                           
  5360                           ;INPUT.c: 98: if(time_2ms_3>5)
  5361  05DD  0263               	subwf	_time_2ms_3,w
  5362  05DE  1C03               	skipc
  5363  05DF  2DE6               	goto	l379
  5364                           
  5365                           ;INPUT.c: 99: {
  5366                           ;INPUT.c: 100: time_2ms_3=0;
  5367  05E0  01E3               	clrf	_time_2ms_3
  5368                           
  5369                           ;INPUT.c: 101: FLAG_ALARM_CMD=1;
  5370  05E1  14F1               	bsf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5371                           
  5372                           ;INPUT.c: 102: LATDbits.LATD0=0;
  5373  05E2  1019               	bcf	25,0	;volatile
  5374  05E3  2DE6               	goto	l379
  5375  05E4                     l1939:	
  5376                           
  5377                           ;INPUT.c: 105: else
  5378                           ;INPUT.c: 106: {
  5379                           ;INPUT.c: 107: time_2ms_3=0;
  5380  05E4  01E3               	clrf	_time_2ms_3
  5381                           
  5382                           ;INPUT.c: 108: FLAG_ALARM_CMD=0;
  5383  05E5  10F1               	bcf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5384  05E6                     l379:	
  5385                           
  5386                           ;INPUT.c: 109: }
  5387                           ;INPUT.c: 111: CMD_ERR1=0X00;
  5388  05E6  01DB               	clrf	_CMD_ERR1
  5389                           
  5390                           ;INPUT.c: 112: CMD_ERR1 = ((PORTCbits.RC1<<2)|(PORTCbits.RC0<<3));
  5391  05E7  080E               	movf	14,w	;volatile
  5392  05E8  3901               	andlw	1
  5393  05E9  00F2               	movwf	??_INPUT_COLLECT
  5394  05EA  35F2               	lslf	??_INPUT_COLLECT,f
  5395  05EB  35F2               	lslf	??_INPUT_COLLECT,f
  5396  05EC  35F2               	lslf	??_INPUT_COLLECT,f
  5397  05ED  0C0E               	rrf	14,w	;volatile
  5398  05EE  3901               	andlw	1
  5399  05EF  0709               	addwf	9,w
  5400  05F0  0709               	addwf	9,w
  5401  05F1  0472               	iorwf	??_INPUT_COLLECT,w
  5402  05F2  00DB               	movwf	_CMD_ERR1
  5403                           
  5404                           ;INPUT.c: 113: if(((CMD_ERR1&0x0c)==0X00))
  5405  05F3  390C               	andlw	12
  5406  05F4  1D03               	btfss	3,2
  5407  05F5  2DFF               	goto	l1957
  5408  05F6  3006               	movlw	6
  5409                           
  5410                           ;INPUT.c: 114: {
  5411                           ;INPUT.c: 115: time_2ms_4++;
  5412  05F7  0AE2               	incf	_time_2ms_4,f
  5413                           
  5414                           ;INPUT.c: 116: if(time_2ms_4>5)
  5415  05F8  0262               	subwf	_time_2ms_4,w
  5416  05F9  1C03               	skipc
  5417  05FA  2E01               	goto	l1961
  5418                           
  5419                           ;INPUT.c: 117: {
  5420                           ;INPUT.c: 118: time_2ms_4=0;
  5421  05FB  01E2               	clrf	_time_2ms_4
  5422                           
  5423                           ;INPUT.c: 119: FLAG_ALARM_CMD1=1;
  5424  05FC  17F0               	bsf	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5425                           
  5426                           ;INPUT.c: 120: LATDbits.LATD0=0;
  5427  05FD  1019               	bcf	25,0	;volatile
  5428  05FE  2E01               	goto	l1961
  5429  05FF                     l1957:	
  5430                           
  5431                           ;INPUT.c: 123: else
  5432                           ;INPUT.c: 124: {
  5433                           ;INPUT.c: 125: time_2ms_4=0;
  5434  05FF  01E2               	clrf	_time_2ms_4
  5435                           
  5436                           ;INPUT.c: 126: FLAG_ALARM_CMD1=0;
  5437  0600  13F0               	bcf	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5438  0601                     l1961:	
  5439                           
  5440                           ;INPUT.c: 127: }
  5441                           ;INPUT.c: 128: }
