

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 12 09:58:02 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   200  028D                     	;# 
   201  028D                     	;# 
   202  028E                     	;# 
   203  028F                     	;# 
   204  0290                     	;# 
   205  0290                     	;# 
   206  0291                     	;# 
   207  0292                     	;# 
   208  0292                     	;# 
   209  0293                     	;# 
   210  0293                     	;# 
   211  0294                     	;# 
   212  0295                     	;# 
   213  0296                     	;# 
   214  0296                     	;# 
   215  0297                     	;# 
   216  0298                     	;# 
   217  0298                     	;# 
   218  0299                     	;# 
   219  0299                     	;# 
   220  029A                     	;# 
   221  029B                     	;# 
   222  029C                     	;# 
   223  029C                     	;# 
   224  029D                     	;# 
   225  030C                     	;# 
   226  030C                     	;# 
   227  030D                     	;# 
   228  030E                     	;# 
   229  030F                     	;# 
   230  0310                     	;# 
   231  0310                     	;# 
   232  0311                     	;# 
   233  0312                     	;# 
   234  0313                     	;# 
   235  0314                     	;# 
   236  0314                     	;# 
   237  0315                     	;# 
   238  0316                     	;# 
   239  0317                     	;# 
   240  0318                     	;# 
   241  0318                     	;# 
   242  0319                     	;# 
   243  031A                     	;# 
   244  031B                     	;# 
   245  031C                     	;# 
   246  031C                     	;# 
   247  031D                     	;# 
   248  031E                     	;# 
   249  031F                     	;# 
   250  038C                     	;# 
   251  038D                     	;# 
   252  038E                     	;# 
   253  0390                     	;# 
   254  0391                     	;# 
   255  0392                     	;# 
   256  040C                     	;# 
   257  040D                     	;# 
   258  040E                     	;# 
   259  040F                     	;# 
   260  0410                     	;# 
   261  0411                     	;# 
   262  0416                     	;# 
   263  0416                     	;# 
   264  0417                     	;# 
   265  0418                     	;# 
   266  0418                     	;# 
   267  0419                     	;# 
   268  041A                     	;# 
   269  041A                     	;# 
   270  041B                     	;# 
   271  041C                     	;# 
   272  041C                     	;# 
   273  041D                     	;# 
   274  041E                     	;# 
   275  041F                     	;# 
   276  048C                     	;# 
   277  048C                     	;# 
   278  048D                     	;# 
   279  048E                     	;# 
   280  048F                     	;# 
   281  048F                     	;# 
   282  0490                     	;# 
   283  0491                     	;# 
   284  0492                     	;# 
   285  0492                     	;# 
   286  0493                     	;# 
   287  0494                     	;# 
   288  0495                     	;# 
   289  0495                     	;# 
   290  0496                     	;# 
   291  0497                     	;# 
   292  0498                     	;# 
   293  0499                     	;# 
   294  049A                     	;# 
   295  049B                     	;# 
   296  049C                     	;# 
   297  049D                     	;# 
   298  050C                     	;# 
   299  050C                     	;# 
   300  050D                     	;# 
   301  050E                     	;# 
   302  050F                     	;# 
   303  050F                     	;# 
   304  0510                     	;# 
   305  0511                     	;# 
   306  0512                     	;# 
   307  0512                     	;# 
   308  0513                     	;# 
   309  0514                     	;# 
   310  0515                     	;# 
   311  0515                     	;# 
   312  0516                     	;# 
   313  0517                     	;# 
   314  0518                     	;# 
   315  0519                     	;# 
   316  051A                     	;# 
   317  051B                     	;# 
   318  051C                     	;# 
   319  051D                     	;# 
   320  058C                     	;# 
   321  058C                     	;# 
   322  058D                     	;# 
   323  058E                     	;# 
   324  058F                     	;# 
   325  058F                     	;# 
   326  0590                     	;# 
   327  0591                     	;# 
   328  0592                     	;# 
   329  0593                     	;# 
   330  060C                     	;# 
   331  060D                     	;# 
   332  060E                     	;# 
   333  060F                     	;# 
   334  0610                     	;# 
   335  0611                     	;# 
   336  0612                     	;# 
   337  0613                     	;# 
   338  0614                     	;# 
   339  0616                     	;# 
   340  0617                     	;# 
   341  0618                     	;# 
   342  0619                     	;# 
   343  061A                     	;# 
   344  061B                     	;# 
   345  061C                     	;# 
   346  061D                     	;# 
   347  061E                     	;# 
   348  068C                     	;# 
   349  068D                     	;# 
   350  068E                     	;# 
   351  068F                     	;# 
   352  0690                     	;# 
   353  0691                     	;# 
   354  0692                     	;# 
   355  0693                     	;# 
   356  0694                     	;# 
   357  070C                     	;# 
   358  070D                     	;# 
   359  070E                     	;# 
   360  070F                     	;# 
   361  0710                     	;# 
   362  0711                     	;# 
   363  0712                     	;# 
   364  0713                     	;# 
   365  0714                     	;# 
   366  0716                     	;# 
   367  0717                     	;# 
   368  0718                     	;# 
   369  0719                     	;# 
   370  071A                     	;# 
   371  071B                     	;# 
   372  071C                     	;# 
   373  071D                     	;# 
   374  071E                     	;# 
   375  0796                     	;# 
   376  0797                     	;# 
   377  0798                     	;# 
   378  0799                     	;# 
   379  079A                     	;# 
   380  079B                     	;# 
   381  080C                     	;# 
   382  080D                     	;# 
   383  080E                     	;# 
   384  080F                     	;# 
   385  0810                     	;# 
   386  0811                     	;# 
   387  0812                     	;# 
   388  0813                     	;# 
   389  0814                     	;# 
   390  081A                     	;# 
   391  081B                     	;# 
   392  081C                     	;# 
   393  081D                     	;# 
   394  081E                     	;# 
   395  081F                     	;# 
   396  088C                     	;# 
   397  088D                     	;# 
   398  088E                     	;# 
   399  088F                     	;# 
   400  0890                     	;# 
   401  0891                     	;# 
   402  0892                     	;# 
   403  0893                     	;# 
   404  0895                     	;# 
   405  0896                     	;# 
   406  0897                     	;# 
   407  0898                     	;# 
   408  0899                     	;# 
   409  089A                     	;# 
   410  089B                     	;# 
   411  090C                     	;# 
   412  090E                     	;# 
   413  090F                     	;# 
   414  091F                     	;# 
   415  098F                     	;# 
   416  098F                     	;# 
   417  0990                     	;# 
   418  0991                     	;# 
   419  0992                     	;# 
   420  0993                     	;# 
   421  0994                     	;# 
   422  0995                     	;# 
   423  0996                     	;# 
   424  0997                     	;# 
   425  1E0F                     	;# 
   426  1E10                     	;# 
   427  1E11                     	;# 
   428  1E12                     	;# 
   429  1E13                     	;# 
   430  1E14                     	;# 
   431  1E15                     	;# 
   432  1E16                     	;# 
   433  1E17                     	;# 
   434  1E18                     	;# 
   435  1E19                     	;# 
   436  1E1A                     	;# 
   437  1E1B                     	;# 
   438  1E1C                     	;# 
   439  1E1D                     	;# 
   440  1E1E                     	;# 
   441  1E1F                     	;# 
   442  1E20                     	;# 
   443  1E21                     	;# 
   444  1E22                     	;# 
   445  1E23                     	;# 
   446  1E24                     	;# 
   447  1E25                     	;# 
   448  1E26                     	;# 
   449  1E27                     	;# 
   450  1E28                     	;# 
   451  1E29                     	;# 
   452  1E2A                     	;# 
   453  1E2B                     	;# 
   454  1E2C                     	;# 
   455  1E2D                     	;# 
   456  1E2E                     	;# 
   457  1E2F                     	;# 
   458  1E30                     	;# 
   459  1E31                     	;# 
   460  1E32                     	;# 
   461  1E33                     	;# 
   462  1E34                     	;# 
   463  1E35                     	;# 
   464  1E36                     	;# 
   465  1E37                     	;# 
   466  1E8F                     	;# 
   467  1E90                     	;# 
   468  1E91                     	;# 
   469  1E92                     	;# 
   470  1E93                     	;# 
   471  1E94                     	;# 
   472  1E95                     	;# 
   473  1E96                     	;# 
   474  1E97                     	;# 
   475  1E9C                     	;# 
   476  1E9D                     	;# 
   477  1E9E                     	;# 
   478  1EA1                     	;# 
   479  1EA2                     	;# 
   480  1EA3                     	;# 
   481  1EA4                     	;# 
   482  1EA5                     	;# 
   483  1EA9                     	;# 
   484  1EAA                     	;# 
   485  1EAB                     	;# 
   486  1EAC                     	;# 
   487  1EB1                     	;# 
   488  1EB2                     	;# 
   489  1EB3                     	;# 
   490  1EB8                     	;# 
   491  1EB9                     	;# 
   492  1EBA                     	;# 
   493  1EBB                     	;# 
   494  1EBC                     	;# 
   495  1EBD                     	;# 
   496  1EBE                     	;# 
   497  1EC3                     	;# 
   498  1EC5                     	;# 
   499  1EC6                     	;# 
   500  1EC7                     	;# 
   501  1EC8                     	;# 
   502  1EC9                     	;# 
   503  1ECA                     	;# 
   504  1ECB                     	;# 
   505  1ECC                     	;# 
   506  1F10                     	;# 
   507  1F11                     	;# 
   508  1F12                     	;# 
   509  1F13                     	;# 
   510  1F14                     	;# 
   511  1F15                     	;# 
   512  1F16                     	;# 
   513  1F17                     	;# 
   514  1F18                     	;# 
   515  1F19                     	;# 
   516  1F1A                     	;# 
   517  1F1B                     	;# 
   518  1F1C                     	;# 
   519  1F1D                     	;# 
   520  1F1E                     	;# 
   521  1F1F                     	;# 
   522  1F20                     	;# 
   523  1F21                     	;# 
   524  1F22                     	;# 
   525  1F23                     	;# 
   526  1F24                     	;# 
   527  1F25                     	;# 
   528  1F26                     	;# 
   529  1F27                     	;# 
   530  1F28                     	;# 
   531  1F29                     	;# 
   532  1F2A                     	;# 
   533  1F2B                     	;# 
   534  1F2C                     	;# 
   535  1F2D                     	;# 
   536  1F2E                     	;# 
   537  1F2F                     	;# 
   538  1F30                     	;# 
   539  1F31                     	;# 
   540  1F32                     	;# 
   541  1F38                     	;# 
   542  1F39                     	;# 
   543  1F3A                     	;# 
   544  1F3B                     	;# 
   545  1F3C                     	;# 
   546  1F3D                     	;# 
   547  1F3E                     	;# 
   548  1F3F                     	;# 
   549  1F40                     	;# 
   550  1F41                     	;# 
   551  1F43                     	;# 
   552  1F44                     	;# 
   553  1F45                     	;# 
   554  1F46                     	;# 
   555  1F47                     	;# 
   556  1F48                     	;# 
   557  1F49                     	;# 
   558  1F4A                     	;# 
   559  1F4B                     	;# 
   560  1F4C                     	;# 
   561  1F4E                     	;# 
   562  1F4F                     	;# 
   563  1F50                     	;# 
   564  1F51                     	;# 
   565  1F52                     	;# 
   566  1F53                     	;# 
   567  1F54                     	;# 
   568  1F55                     	;# 
   569  1F56                     	;# 
   570  1F57                     	;# 
   571  1F59                     	;# 
   572  1F5A                     	;# 
   573  1F5B                     	;# 
   574  1F5C                     	;# 
   575  1F5D                     	;# 
   576  1F61                     	;# 
   577  1F62                     	;# 
   578  1F64                     	;# 
   579  1F65                     	;# 
   580  1F66                     	;# 
   581  1F67                     	;# 
   582  1F68                     	;# 
   583  1F69                     	;# 
   584  1F6A                     	;# 
   585  1F6B                     	;# 
   586  1F6C                     	;# 
   587  1F6D                     	;# 
   588  1FE4                     	;# 
   589  1FE5                     	;# 
   590  1FE6                     	;# 
   591  1FE7                     	;# 
   592  1FE8                     	;# 
   593  1FE9                     	;# 
   594  1FEA                     	;# 
   595  1FEB                     	;# 
   596  1FED                     	;# 
   597  1FEE                     	;# 
   598  1FEF                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  000D                     	;# 
   613  000E                     	;# 
   614  000F                     	;# 
   615  0010                     	;# 
   616  0011                     	;# 
   617  0012                     	;# 
   618  0013                     	;# 
   619  0014                     	;# 
   620  0015                     	;# 
   621  0016                     	;# 
   622  0017                     	;# 
   623  0018                     	;# 
   624  0019                     	;# 
   625  001A                     	;# 
   626  001C                     	;# 
   627  001C                     	;# 
   628  001D                     	;# 
   629  001D                     	;# 
   630  001E                     	;# 
   631  001F                     	;# 
   632  008C                     	;# 
   633  008C                     	;# 
   634  008D                     	;# 
   635  008E                     	;# 
   636  008E                     	;# 
   637  008F                     	;# 
   638  0090                     	;# 
   639  0090                     	;# 
   640  0091                     	;# 
   641  0093                     	;# 
   642  0094                     	;# 
   643  0095                     	;# 
   644  0096                     	;# 
   645  0097                     	;# 
   646  0098                     	;# 
   647  0099                     	;# 
   648  009A                     	;# 
   649  009B                     	;# 
   650  009C                     	;# 
   651  009D                     	;# 
   652  009E                     	;# 
   653  010C                     	;# 
   654  010D                     	;# 
   655  010E                     	;# 
   656  010E                     	;# 
   657  010F                     	;# 
   658  0110                     	;# 
   659  0110                     	;# 
   660  0111                     	;# 
   661  0112                     	;# 
   662  0112                     	;# 
   663  0113                     	;# 
   664  0114                     	;# 
   665  0114                     	;# 
   666  0115                     	;# 
   667  0116                     	;# 
   668  0116                     	;# 
   669  0117                     	;# 
   670  0119                     	;# 
   671  0119                     	;# 
   672  0119                     	;# 
   673  011A                     	;# 
   674  011A                     	;# 
   675  011A                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011B                     	;# 
   679  011B                     	;# 
   680  011B                     	;# 
   681  011C                     	;# 
   682  011C                     	;# 
   683  011C                     	;# 
   684  011D                     	;# 
   685  011D                     	;# 
   686  011D                     	;# 
   687  011E                     	;# 
   688  011E                     	;# 
   689  011E                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  011F                     	;# 
   693  011F                     	;# 
   694  011F                     	;# 
   695  018C                     	;# 
   696  018D                     	;# 
   697  018E                     	;# 
   698  018F                     	;# 
   699  0190                     	;# 
   700  0191                     	;# 
   701  0192                     	;# 
   702  0196                     	;# 
   703  0197                     	;# 
   704  0198                     	;# 
   705  0199                     	;# 
   706  019A                     	;# 
   707  019B                     	;# 
   708  019C                     	;# 
   709  020C                     	;# 
   710  020C                     	;# 
   711  020D                     	;# 
   712  020E                     	;# 
   713  020F                     	;# 
   714  020F                     	;# 
   715  0210                     	;# 
   716  0210                     	;# 
   717  0211                     	;# 
   718  0211                     	;# 
   719  0212                     	;# 
   720  0212                     	;# 
   721  0213                     	;# 
   722  0214                     	;# 
   723  0215                     	;# 
   724  0215                     	;# 
   725  0216                     	;# 
   726  0216                     	;# 
   727  0217                     	;# 
   728  0217                     	;# 
   729  0218                     	;# 
   730  0218                     	;# 
   731  0219                     	;# 
   732  021A                     	;# 
   733  021B                     	;# 
   734  021B                     	;# 
   735  021C                     	;# 
   736  021C                     	;# 
   737  021D                     	;# 
   738  021D                     	;# 
   739  021E                     	;# 
   740  021F                     	;# 
   741  028C                     	;# 
   742  028C                     	;# 
   743  028D                     	;# 
   744  028D                     	;# 
   745  028E                     	;# 
   746  028F                     	;# 
   747  0290                     	;# 
   748  0290                     	;# 
   749  0291                     	;# 
   750  0292                     	;# 
   751  0292                     	;# 
   752  0293                     	;# 
   753  0293                     	;# 
   754  0294                     	;# 
   755  0295                     	;# 
   756  0296                     	;# 
   757  0296                     	;# 
   758  0297                     	;# 
   759  0298                     	;# 
   760  0298                     	;# 
   761  0299                     	;# 
   762  0299                     	;# 
   763  029A                     	;# 
   764  029B                     	;# 
   765  029C                     	;# 
   766  029C                     	;# 
   767  029D                     	;# 
   768  030C                     	;# 
   769  030C                     	;# 
   770  030D                     	;# 
   771  030E                     	;# 
   772  030F                     	;# 
   773  0310                     	;# 
   774  0310                     	;# 
   775  0311                     	;# 
   776  0312                     	;# 
   777  0313                     	;# 
   778  0314                     	;# 
   779  0314                     	;# 
   780  0315                     	;# 
   781  0316                     	;# 
   782  0317                     	;# 
   783  0318                     	;# 
   784  0318                     	;# 
   785  0319                     	;# 
   786  031A                     	;# 
   787  031B                     	;# 
   788  031C                     	;# 
   789  031C                     	;# 
   790  031D                     	;# 
   791  031E                     	;# 
   792  031F                     	;# 
   793  038C                     	;# 
   794  038D                     	;# 
   795  038E                     	;# 
   796  0390                     	;# 
   797  0391                     	;# 
   798  0392                     	;# 
   799  040C                     	;# 
   800  040D                     	;# 
   801  040E                     	;# 
   802  040F                     	;# 
   803  0410                     	;# 
   804  0411                     	;# 
   805  0416                     	;# 
   806  0416                     	;# 
   807  0417                     	;# 
   808  0418                     	;# 
   809  0418                     	;# 
   810  0419                     	;# 
   811  041A                     	;# 
   812  041A                     	;# 
   813  041B                     	;# 
   814  041C                     	;# 
   815  041C                     	;# 
   816  041D                     	;# 
   817  041E                     	;# 
   818  041F                     	;# 
   819  048C                     	;# 
   820  048C                     	;# 
   821  048D                     	;# 
   822  048E                     	;# 
   823  048F                     	;# 
   824  048F                     	;# 
   825  0490                     	;# 
   826  0491                     	;# 
   827  0492                     	;# 
   828  0492                     	;# 
   829  0493                     	;# 
   830  0494                     	;# 
   831  0495                     	;# 
   832  0495                     	;# 
   833  0496                     	;# 
   834  0497                     	;# 
   835  0498                     	;# 
   836  0499                     	;# 
   837  049A                     	;# 
   838  049B                     	;# 
   839  049C                     	;# 
   840  049D                     	;# 
   841  050C                     	;# 
   842  050C                     	;# 
   843  050D                     	;# 
   844  050E                     	;# 
   845  050F                     	;# 
   846  050F                     	;# 
   847  0510                     	;# 
   848  0511                     	;# 
   849  0512                     	;# 
   850  0512                     	;# 
   851  0513                     	;# 
   852  0514                     	;# 
   853  0515                     	;# 
   854  0515                     	;# 
   855  0516                     	;# 
   856  0517                     	;# 
   857  0518                     	;# 
   858  0519                     	;# 
   859  051A                     	;# 
   860  051B                     	;# 
   861  051C                     	;# 
   862  051D                     	;# 
   863  058C                     	;# 
   864  058C                     	;# 
   865  058D                     	;# 
   866  058E                     	;# 
   867  058F                     	;# 
   868  058F                     	;# 
   869  0590                     	;# 
   870  0591                     	;# 
   871  0592                     	;# 
   872  0593                     	;# 
   873  060C                     	;# 
   874  060D                     	;# 
   875  060E                     	;# 
   876  060F                     	;# 
   877  0610                     	;# 
   878  0611                     	;# 
   879  0612                     	;# 
   880  0613                     	;# 
   881  0614                     	;# 
   882  0616                     	;# 
   883  0617                     	;# 
   884  0618                     	;# 
   885  0619                     	;# 
   886  061A                     	;# 
   887  061B                     	;# 
   888  061C                     	;# 
   889  061D                     	;# 
   890  061E                     	;# 
   891  068C                     	;# 
   892  068D                     	;# 
   893  068E                     	;# 
   894  068F                     	;# 
   895  0690                     	;# 
   896  0691                     	;# 
   897  0692                     	;# 
   898  0693                     	;# 
   899  0694                     	;# 
   900  070C                     	;# 
   901  070D                     	;# 
   902  070E                     	;# 
   903  070F                     	;# 
   904  0710                     	;# 
   905  0711                     	;# 
   906  0712                     	;# 
   907  0713                     	;# 
   908  0714                     	;# 
   909  0716                     	;# 
   910  0717                     	;# 
   911  0718                     	;# 
   912  0719                     	;# 
   913  071A                     	;# 
   914  071B                     	;# 
